sno,edu,infra,agri,hea,eco
312,0.0,0.0,0.0,0.0,0.0
313,0.0,0.0,0.0,0.0,0.0
314,0.0,0.0,0.0,0.0,0.0
315,0.0,0.0,0.0,0.0,0.0780543064124892
316,0.0,0.0,0.0,0.0,0.0
317,0.0,0.0,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0,0.0
319,0.0,0.0,0.0,0.0,0.0
320,0.0,0.0,0.0,0.0,0.0
321,0.0,0.0,0.0,0.0,0.0
322,0.0,0.13159195368282045,0.0,0.0,0.0
323,0.0,0.0,0.0,0.0,0.0
324,0.0,0.0,0.0,0.0,0.0
325,0.0,0.0,0.0,0.0,0.0
326,0.0,0.0,0.18032227662304406,0.0,0.0
327,0.0,0.0,0.0,0.0,0.0
328,0.0,0.0,0.09373626229478559,0.0,0.0
329,0.0,0.0,0.10336265179199572,0.0,0.0
330,0.0,0.0,0.14477709553345952,0.0,0.0
331,0.0,0.0,0.0,0.0,0.0
332,0.0,0.0,0.0,0.0,0.0
333,0.0,0.0,0.0,0.0,0.0
334,0.0,0.0,0.07657594030068064,0.0,0.0
335,0.0,0.0,0.10710148664912005,0.0,0.0
336,0.0,0.0,0.0,0.0,0.0
337,0.0,0.0,0.0,0.0,0.0
338,0.0,0.0,0.0,0.0,0.0
339,0.0,0.0,0.0,0.1224706269226469,0.0
340,0.0,0.0,0.0,0.0,0.0
341,0.0,0.0,0.0,0.0,0.0
342,0.0,0.0,0.0,0.0,0.0
343,0.0,0.0,0.0,0.0,0.0
344,0.0,0.0,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.13109923881006808,0.0
347,0.0,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0,0.0
349,0.0,0.0,0.07962544779085116,0.0,0.0
350,0.0,0.0,0.21325845640018906,0.0,0.04258731155539713
351,0.0,0.0,0.20908922160614551,0.0,0.04698502956374392
352,0.0,0.0,0.10552518441320251,0.0,0.09827640893196307
353,0.0,0.0,0.09243778149321566,0.043485096286096904,0.058904373707566994
354,0.0,0.0,0.09838559478126976,0.0,0.0
355,0.0,0.0,0.10140564837747762,0.0,0.08788902384181888
356,0.0,0.0,0.0,0.0,0.05657647622680013
357,0.0,0.0,0.0,0.0,0.0
358,0.0,0.0,0.05325156114646203,0.0,0.0
359,0.0,0.0,0.0,0.0,0.04602121070320611
360,0.0,0.0,0.0,0.0,0.07585882268928344
361,0.0,0.0,0.0,0.0,0.0
362,0.0,0.0,0.0,0.0,0.0
363,0.0,0.0,0.0,0.0,0.16221783590496378
364,0.0,0.0,0.0,0.0,0.0
365,0.0720569496388312,0.0,0.0,0.0,0.0
366,0.0,0.0,0.0,0.0,0.0
367,0.07347349599736253,0.0,0.0,0.05830594497782612,0.0
368,0.09270118194687614,0.0,0.0,0.0,0.0
369,0.0,0.0,0.15512193422838874,0.0,0.0
370,0.0,0.0,0.0,0.0,0.0
371,0.0,0.0,0.0,0.0,0.0
372,0.12229602231419158,0.0,0.0,0.0,0.0
373,0.0,0.0,0.0,0.0,0.0
374,0.0,0.0,0.0,0.0,0.0
375,0.0,0.0,0.0,0.0,0.0
376,0.0,0.0,0.0,0.0,0.0
377,0.0,0.0,0.0,0.0,0.0
378,0.0,0.0,0.0,0.0,0.0
379,0.1479670223738016,0.0,0.0,0.0,0.0
380,0.1920923191550791,0.0,0.0,0.0,0.0
381,0.06300547558754568,0.0,0.02139168849011421,0.026062227201549795,0.041813617004630925
382,0.0,0.0,0.0,0.0,0.0
383,0.0,0.0,0.0,0.0,0.0
384,0.030342066187899544,0.0,0.0,0.16166963091115572,0.02572489684110986
385,0.0,0.0,0.0,0.0,0.0
386,0.0,0.0,0.0,0.0,0.0
387,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.17579002419081136,0.0
389,0.0,0.0,0.0,0.034342157578066065,0.06742133265969057
390,0.05814979999619449,0.0,0.0,0.044099693848914,0.04312500614537774
391,0.0,0.0,0.0,0.09440771674577125,0.0
392,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0
396,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.06643558542571028,0.0
400,0.0,0.0,0.0,0.0,0.0
401,0.058613054733620704,0.0,0.0,0.05064389277609824,0.0
402,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0
405,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.14255622312551236
407,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0
409,0.0,0.0,0.0,0.0,0.1765304990001226
410,0.0,0.09724598691037649,0.06338321354311935,0.0,0.09838064953940824
411,0.062168360122467674,0.0,0.08277920621536312,0.0,0.05828262605166328
412,0.0,0.10269556196942264,0.0,0.0,0.24840688741765007
413,0.06701083918440669,0.0,0.0504510666524886,0.0,0.06701083918440669
414,0.0,0.0,0.0,0.0,0.31473144730522723
415,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0
418,0.0,0.0,0.0,0.0637987763796251,0.19225865880184043
419,0.0,0.0,0.0,0.0,0.0
420,0.0,0.0,0.0,0.0,0.0
421,0.0,0.0,0.0,0.0,0.0
422,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.12006810829280656,0.0
424,0.0,0.0,0.0,0.0,0.19462043746374877
425,0.0,0.0,0.0,0.0,0.0
426,0.10440897788542065,0.0,0.0,0.07707805330416799,0.0
427,0.0,0.0,0.027523420612143995,0.03566391855172142,0.060059893944343565
428,0.0,0.0,0.0,0.0,0.0
429,0.15212377675611238,0.0,0.0,0.0,0.0
430,0.0,0.0,0.0,0.0,0.0
431,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0
434,0.07588300504409778,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.0,0.0,0.0
440,0.0,0.0,0.0,0.0,0.1048419085172991
441,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.0,0.0,0.0
445,0.12823666063399933,0.0,0.0,0.0,0.0
446,0.08242804390030721,0.07205077700459274,0.0,0.0,0.06876583387696392
447,0.0,0.0,0.0,0.0,0.10037286784207301
448,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.0,0.0,0.0
450,0.0,0.0,0.0,0.0,0.0
451,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0,0.0,0.0
453,0.095267063417241,0.07298327134120258,0.0,0.0,0.06318305138139432
454,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.0,0.17997017503294307,0.0
456,0.0,0.0,0.0,0.09518035275099863,0.0
457,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.0,0.0,0.0
460,0.0,0.0,0.0,0.0,0.0
461,0.0,0.0,0.0,0.0,0.10299221544689159
462,0.0,0.0,0.0,0.0,0.12339302205306796
463,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.0,0.0,0.11102893691009813
466,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.0,0.0,0.0
470,0.0,0.0,0.0,0.0,0.0
471,0.0,0.0,0.0,0.0,0.0
472,0.16745143654795522,0.0,0.0,0.0,0.0
473,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.0,0.0,0.12648226691499218
475,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0
481,0.14772030682743736,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.18155686894212297,0.0
483,0.16073831470915995,0.0,0.0,0.0,0.0
484,0.13093755979162053,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.11052574771187111
486,0.10794200591606128,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0
488,0.16871528110432954,0.0,0.0,0.0,0.15203734439237765
489,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0418657680196676,0.0,0.0
491,0.0,0.0,0.0,0.04301036401825098,0.044732884659237304
492,0.0,0.0,0.0,0.1838948796328641,0.1253612391997586
493,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0
497,0.08493704279555797,0.03508842630382765,0.0,0.044277241854639195,0.03508842630382765
498,0.0,0.0,0.0,0.12215220582198513,0.0
499,0.0,0.0,0.0,0.08978757336437526,0.0
500,0.0,0.0,0.0,0.0,0.0
501,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0
504,0.0,0.0,0.0,0.0,0.0
505,0.0,0.0,0.0,0.0,0.0
506,0.0,0.0,0.0,0.0,0.0
507,0.0,0.0,0.0,0.0,0.0
508,0.0,0.0,0.0,0.0,0.0
509,0.0,0.0,0.0,0.2244447421257662,0.0
510,0.0,0.0,0.0,0.0,0.0
511,0.0,0.0,0.0,0.0,0.0
512,0.0,0.0,0.0,0.0,0.0
513,0.0,0.0,0.0,0.0,0.15086006374103816
514,0.0,0.0,0.0,0.0,0.1466383581346226
515,0.0,0.0,0.1278827199497108,0.0,0.0
516,0.0,0.0,0.12323463967938933,0.0,0.15415403656790141
517,0.0,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0,0.0
520,0.12813849467375069,0.0,0.0,0.0,0.0
521,0.0,0.0,0.0,0.0,0.0
522,0.0,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0,0.0
524,0.0,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,0.0,0.0
530,0.0,0.0,0.0,0.0,0.0
531,0.0,0.0,0.0,0.0,0.0
532,0.0,0.0,0.0,0.0,0.16286984376374272
533,0.0,0.0,0.0,0.0,0.0
534,0.0,0.0,0.0,0.0,0.1185186385306171
535,0.0,0.0,0.22408348659676952,0.0,0.20869065982820445
536,0.0,0.0,0.1829243914062868,0.0,0.0
537,0.0,0.0,0.0,0.0,0.1875219955648655
538,0.0,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0,0.0
540,0.0,0.0,0.0,0.0,0.0
541,0.0,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.0,0.0
543,0.12656420414769767,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.0,0.0
547,0.0,0.0,0.0,0.0,0.0
548,0.18538267593554975,0.0,0.0,0.0,0.0
549,0.15437667930781926,0.0,0.0,0.0,0.0
550,0.0,0.0,0.0,0.0,0.0
551,0.0,0.0,0.1627481013650385,0.0,0.0
552,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.0,0.0
556,0.0,0.0,0.0,0.0,0.0
557,0.0,0.0,0.0,0.0,0.0
558,0.0,0.0,0.0,0.0,0.0
559,0.0,0.0,0.0,0.0,0.0
560,0.0,0.0,0.0,0.0,0.179551587296476
561,0.0,0.0,0.0,0.0,0.0
562,0.0,0.0,0.0,0.0,0.0
563,0.1634230561990719,0.0,0.0,0.0,0.0
564,0.0,0.0,0.0,0.0,0.0
565,0.0,0.0,0.0,0.0,0.0
566,0.0,0.0,0.0,0.0,0.0
567,0.0,0.0,0.0,0.0,0.0
568,0.0,0.0,0.0,0.0,0.0
569,0.0,0.0,0.0,0.0,0.0
570,0.0,0.0,0.0,0.0,0.0
571,0.0,0.0,0.0,0.0,0.0
572,0.0,0.0,0.0,0.0,0.0
573,0.0,0.0,0.0,0.0,0.0
574,0.0,0.0,0.0,0.0,0.0
575,0.0,0.0,0.0,0.0,0.0
576,0.0,0.0,0.0,0.0,0.0
577,0.0,0.0,0.0,0.0,0.0
578,0.0,0.0,0.0,0.0,0.0
579,0.0,0.0,0.0,0.0,0.0
580,0.0,0.0,0.0,0.0,0.0
581,0.0,0.0,0.0,0.0,0.0
582,0.0,0.0,0.0,0.0,0.0
583,0.0,0.0,0.0,0.0,0.0
584,0.0,0.0,0.0,0.0,0.0
585,0.0,0.0,0.0,0.0,0.0
586,0.0,0.0,0.0,0.0,0.0
587,0.0,0.0,0.0,0.0,0.0
588,0.0,0.0,0.0,0.0,0.0
589,0.0,0.0,0.0,0.0,0.0
590,0.0,0.0,0.0,0.0,0.0
591,0.0,0.0,0.0,0.0,0.0
592,0.0,0.0,0.0,0.0,0.0
593,0.0,0.0,0.0,0.0,0.0
594,0.0,0.0,0.0,0.09285936786335301,0.06991188611277889
595,0.0,0.0,0.0,0.0,0.0
596,0.0,0.0,0.0,0.0,0.0
597,0.0,0.0,0.0,0.0,0.0
598,0.0,0.0,0.0,0.0,0.0
599,0.0,0.0,0.0,0.0,0.0
600,0.0,0.0,0.0,0.0,0.0
601,0.0,0.0,0.0,0.0,0.0
602,0.0,0.0,0.0,0.0,0.0
603,0.0,0.0,0.0,0.0,0.0
604,0.0,0.0,0.0,0.0,0.0
605,0.0,0.0,0.0,0.0,0.0
